Site Name,Sample Collection Date,Concentration,7dra_centered
South,08/27/2023,425752773,
South,08/28/2023,552144387,
South,08/29/2023,678536001,
South,08/30/2023,686212072,635333982.5714285
South,08/31/2023,693888144,676928780.2857143
South,09/01/2023,701564215,683485165.2857143
South,09/02/2023,709240286,662082859.8571428
South,09/03/2023,716916357,646663695.0
South,09/04/2023,598039082,637227670.7142857
South,09/05/2023,528719863,633774787.0
South,09/06/2023,578277918,636305043.8571428
South,09/07/2023,627835974,644818441.4285715
South,09/08/2023,677394029,664499737.5714285
South,09/09/2023,726952084,681189488.0
South,09/10/2023,776510140,717390065.1428572
South,09/11/2023,735808155,773101468.8571428
South,09/12/2023,645548116,848323699.2857143
South,09/13/2023,831681958,943056756.4285715
South,09/14/2023,1017815800,1057300640.1428572
South,09/15/2023,1203949642,1226261582.0
South,09/16/2023,1390083484,1457019304.142857
South,09/17/2023,1576217326,1635153448.0
South,09/18/2023,1918534748,1760664013.7142856
South,09/19/2023,2260852171,1833551001.142857
South,09/20/2023,2078620965,1853814410.4285715
South,09/21/2023,1896389760,1821454241.4285715
South,09/22/2023,1714158554,1720558700.0
South,09/23/2023,1531927349,1551127785.857143
South,09/24/2023,1349696143,1412280561.0
South,09/25/2023,1212265958,1304017025.142857
South,09/26/2023,1074835772,1226337178.4285715
South,09/27/2023,1106690391,1183791680.5714285
South,09/28/2023,1138545009,1142467554.0
South,09/29/2023,1170399627,1095964652.7142856
South,10/01/2023,1234108864,1079902515.5714285
South,10/02/2023,1060427257,1070097598.8571428
South,10/03/2023,886745649,1066549902.7142857
South,10/04/2023,962400812,1069259427.1428572
South,10/05/2023,1038055974,1073675512.2857143
South,10/06/2023,1113711136,1127255659.4285715
South,10/07/2023,1189366298,1229999868.7142856
South,10/08/2023,1265021460,1323387504.142857
South,10/09/2023,1435488287,1407418565.7142856
South,10/10/2023,1605955114,1482093053.4285715
South,10/11/2023,1616114260,1547410967.4285715
South,10/12/2023,1626273405,1603372307.5714285
South,10/13/2023,1636432550,1623651531.7142856
South,10/14/2023,1646591696,1608248639.857143
South,10/15/2023,1656750841,1575290477.5714285
South,10/16/2023,1577442856,1524777045.0
South,10/17/2023,1498134871,1456708342.0
South,10/18/2023,1385407124,1371084368.5714285
South,10/19/2023,1272679377,1259644412.7142856
South,10/20/2023,1159951629,1147950511.4285715
South,10/21/2023,1047223882,1036002664.8571428
South,10/22/2023,876671150,931239402.7142857
South,10/23/2023,795585547,833660724.8571428
South,10/24/2023,714499945,743266631.5714285
South,10/25/2023,652064289,660057122.5714285
South,10/26/2023,589628632,600553622.2857143
South,10/27/2023,527192976,561660606.5714285
South,10/28/2023,464757319,543378075.2857143
South,10/29/2023,460146648,566076791.5714285
South,10/30/2023,523334437,629756755.4285715
South,10/31/2023,586522226,734417966.7142857
South,11/01/2023,810955303,880060425.7142857
South,11/02/2023,1035388379,1058423420.0
South,11/03/2023,1259821455,1230064652.4285715
South,11/04/2023,1484254532,1394984122.857143
South,11/05/2023,1708687608,1530765768.5714285
South,11/06/2023,1724823064,1637409589.7142856
South,11/07/2023,1740958519,1714915586.2857144
South,11/08/2023,1761426823,1763283758.142857
South,11/09/2023,1781895127,1782514105.4285715
South,11/10/2023,1802363431,1827217911.5714285
South,11/11/2023,1822831735,1897395176.857143
South,11/12/2023,1843300039,1949187517.142857
South,11/13/2023,2037749707,1982594932.4285715
South,11/14/2023,2232199376,1997617422.7142856
South,11/15/2023,2123973205,1994254988.142857
South,11/16/2023,2015747034,1972507628.5714285
South,11/17/2023,1907520863,1904998155.2857144
South,11/18/2023,1799294693,1791726568.2857144
South,11/19/2023,1691068522,1696176326.857143
South,11/20/2023,1565183394,1618347430.857143
South,11/21/2023,1439298267,1556698078.0
South,11/22/2023,1455121515,1504446876.4285715
South,11/23/2023,1470944762,1467265644.7142856
South,11/27/2023,1475975393,1447677091.142857
South,11/28/2023,1433536282,1445681215.4285715
South,11/29/2023,1430799900,1441033964.142857
South,11/30/2023,1428063519,1433735337.4285715
South,12/01/2023,1425327137,1443510419.0
South,12/02/2023,1422590756,1477140600.7142856
South,12/03/2023,1419854375,1518826343.857143
South,12/04/2023,1544400964,1568567648.2857144
South,12/05/2023,1668947554,1634029163.857143
South,12/06/2023,1722600102,1707546240.7142856
South,12/07/2023,1776252650,1758392700.857143
South,12/09/2023,1883557746,1768385263.0
South,12/10/2023,1937210294,1762983883.7142856
South,12/11/2023,1775779596,1752316283.2857144
South,12/12/2023,1614348899,1736382461.7142856
South,12/13/2023,1631137899,1707517769.2857144
South,12/14/2023,1647926899,1673386855.7142856
South,12/15/2023,1664715899,1688274583.7142856
South,12/16/2023,1681504899,1752180953.142857
South,12/17/2023,1698293899,1796140512.4285715
South,12/18/2023,1879993692,1820153261.7142856
South,12/19/2023,2061693485,1824219200.857143
South,12/20/2023,1938854814,1808338329.857143
South,12/21/2023,1816016144,1772510648.7142856
South,12/22/2023,1693177473,1688224414.5714285
South,12/23/2023,1570338802,1555479627.4285715
South,12/24/2023,1447500131,1484425204.0
South,12/25/2023,1289990053,1475061144.0
South,12/26/2023,1132479975,1527387447.7142856
South,12/27/2023,1441473850,1641404115.142857
South,12/28/2023,1750467724,1817111146.142857
South,12/29/2023,2059461599,2059461599.0
South,12/30/2023,2368455474,2368455473.714286
South,12/31/2023,2677449348,2636944857.142857
South,01/01/2024,2986443223,2864929749.285714
South,01/02/2024,3295437098,3052410150.142857
South,01/03/2024,3320899534,3199386059.714286
South,01/04/2024,3346361969,3305857478.142857
South,01/05/2024,3371824405,3347032360.714286
South,01/06/2024,3397286841,3322910707.571429
South,01/07/2024,3422749277,3245562107.571429
South,01/08/2024,3274667401,3114986561.0
South,01/09/2024,3126585526,2931184067.571429
South,01/10/2024,2779459334,2694154627.285714
South,01/11/2024,2432333143,2403898240.142857
South,01/12/2024,2085206951,2109998995.2857144
South,01/13/2024,1738080759,1812456892.4285715
South,01/14/2024,1390954567,1608748062.7142856
South,01/15/2024,1217372687,1498872506.0
South,01/16/2024,1043790806,1482830222.2857144
South,01/17/2024,1353497526,1560621211.7142856
South,01/18/2024,1663204246,1732245474.2857144
South,01/19/2024,1972910965,1982461170.5714285
South,01/20/2024,2282617685,2311268300.714286
South,01/21/2024,2592324405,2563041826.571429
South,01/22/2024,2968882561,2737781748.0
South,01/23/2024,3345440717,2835488065.285714
South,01/24/2024,3115912207,2856160778.285714
South,01/25/2024,2886383696,2799799886.857143
South,01/26/2024,2656855186,2628492812.571429
South,01/27/2024,2427326676,2342239555.285714
South,01/28/2024,2197798165,2068398143.2857144
South,01/29/2024,1769733041,1806968576.5714285
South,01/30/2024,1341667916,1557950855.0
South,01/31/2024,1199022323,1321344978.5714285
South,02/01/2024,1056376729,1097150947.5714285
South,02/02/2024,913731135,960632658.0
South,02/03/2024,771085541,911790110.1428572
South,02/04/2024,628439948,915913085.5714285
South,02/05/2024,814105014,973001584.4285715
South,02/06/2024,999770081,1083055606.7142856
South,02/07/2024,1227883151,1246075152.4285715
South,02/08/2024,1455996221,1462060221.2857144
South,02/09/2024,1684109291,1662617464.857143
South,02/10/2024,1912222361,1847746883.0
South,02/11/2024,2140335430,1987065805.5714285
South,02/12/2024,2218005719,2080574232.5714285
South,02/13/2024,2295676008,2128272164.0
South,02/14/2024,2203115609,2130159600.0
South,02/15/2024,2110555210,2086236540.5714285
South,02/16/2024,2017994811,2021102588.0
South,02/17/2024,1925434413,1934757742.2857144
South,02/18/2024,1832874014,1864843810.0
South,02/19/2024,1762068051,1811360791.142857
South,02/20/2024,1691262088,1774308685.857143
South,02/21/2024,1713718083,1753687493.857143
South,02/22/2024,1736174078,1740848451.7142856
South,02/23/2024,1758630074,1729475783.5714285
South,02/24/2024,1781086069,1714605948.2857144
South,02/26/2024,1743000719,1682915809.0
South,02/27/2024,1682459374,1634405365.857143
South,02/28/2024,1587173241,1569074618.5714285
South,02/29/2024,1491887108,1486923567.2857144
South,03/01/2024,1396600976,1381039144.142857
South,03/02/2024,1301314843,1254629348.4285715
South,03/03/2024,1206028710,1124597378.7142856
South,03/04/2024,1001809757,990943235.0
South,03/05/2024,797590804,853666917.1428572
South,03/06/2024,676949453,712768425.2857143
South,03/07/2024,556308102,568247759.4285715
South,03/08/2024,435666751,455919913.5714286
South,03/09/2024,315025400,375784887.5714286
South,03/10/2024,194384049,321495068.14285713
South,03/11/2024,215514836,293050455.28571427
South,03/12/2024,236645622,290451049.0
South,03/13/2024,296920717,313696849.28571427
South,03/14/2024,357195812,362787856.14285713
South,03/15/2024,417470907,458479530.28571427
South,03/16/2024,477746002,600771871.8571428
South,03/17/2024,538021097,722134500.2857143
South,03/18/2024,885356555,828726908.1428572
South,03/19/2024,1232692013,920549095.4285715
South,03/21/2024,1146459116,997601062.2857143
South,03/22/2024,1103342667,1013414092.2857143
South,03/23/2024,1060226218,926979562.2857143
South,03/24/2024,1017109770,788621577.0
South,03/25/2024,648712307,660278472.7142857
South,03/26/2024,280314845,535790757.0
South,03/27/2024,264186116,415158429.85714287
South,03/28/2024,248057386,298381491.14285713
South,03/29/2024,231928657,239057582.85714287
South,03/30/2024,215799928,237186705.0
South,03/31/2024,199671199,239843120.42857143
South,04/01/2024,233444949,247026829.42857143
South,04/02/2024,267218700,258737831.85714287
South,04/03/2024,282781024,273189895.4285714
South,04/04/2024,298343349,331526559.5714286
South,04/05/2024,313905674,426618898.71428573
South,04/09/2024,316964373,558466912.5714285
South,04/10/2024,608027848,729672233.7142857
South,04/11/2024,899091323,940234862.0
South,04/12/2024,1190154797,1147064496.857143
South,04/13/2024,1481218272,1351947370.5714285
South,04/14/2024,1772281747,1475364170.0
South,04/15/2024,1761713118,1517314895.142857
South,04/16/2024,1751144489,1477799546.142857
South,04/17/2024,1471945444,1356818122.857143
South,04/18/2024,1192746399,1154370625.2857144
South,04/19/2024,913547354,959827757.0
South,04/20/2024,634348309,773189517.8571428
South,04/21/2024,355149264,627822580.2857143
South,04/22/2024,399913040,523726944.14285713
South,04/23/2024,444676815,460902609.5714286
South,04/24/2024,454376881,439349576.4285714
South,04/25/2024,464076946,459067844.85714287
South,04/26/2024,473777012,468694268.71428573
South,04/27/2024,483477077,468228848.28571427
South,04/28/2024,493177143,468267759.4285714
South,04/29/2024,467298007,468811002.28571427
South,04/30/2024,441418872,469858576.71428573
South,05/01/2024,454649259,471410482.85714287
South,05/02/2024,467879646,473466720.5714286
South,05/03/2024,481110033,477726724.71428573
South,05/04/2024,494340420,484190495.14285713
South,05/05/2024,507570807,493840571.71428573
South,05/06/2024,497118036,506676954.5714286
South,05/07/2024,486665265,522699643.5714286
South,05/08/2024,522199795,541908638.7142857
South,05/09/2024,557734326,564303940.0
South,05/10/2024,593268856,588072684.5714285
South,05/11/2024,628803386,613214872.2857143
South,05/12/2024,664337916,639690086.7142857
South,05/13/2024,663499248,667498327.7142857
South,05/14/2024,662660579,696639595.4285715
South,05/15/2024,707526296,727113889.7142857
South,05/16/2024,752392013,758921210.7142857
South,05/17/2024,797257730,812856200.0
South,05/18/2024,842123446,888918857.7142857
South,05/19/2024,886989163,980903678.4285715
South,05/20/2024,1041044173,1088810662.0
South,05/21/2024,1195099183,1212639808.5714285
South,05/22/2024,1351420041,1352391118.142857
South,05/23/2024,1507740898,1508064590.7142856
South,05/24/2024,1664061756,1634047482.142857
South,05/25/2024,1820382613,1730339792.2857144
South,05/26/2024,1976703471,1808141344.0
South,05/27/2024,1922924413,1867452137.4285715
South,05/28/2024,1869145354,1908272172.4285715
South,05/29/2024,1896030903,1930601449.142857
South,05/30/2024,1922916452,1934439967.4285715
South,05/31/2024,1949802001,1998204846.142857
South,06/01/2024,1976687550,2096819308.857143
South,06/02/2024,2003573099,
South,06/03/2024,2369278564,
South,06/04/2024,2559446593,
